title,description,url,image,genre,rating,rating_count,content_rating,director,stars,release_year,duration_minutes,simple_genre
Parasite,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,https://www.imdb.com/title/tt6751668/,https://m.media-amazon.com/images/M/[email],"Drama, Thriller",8.5,1090906,R,Bong Joon Ho,"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong",2019-11-08,132,"Drama, Thriller"
Mulholland Drive,"After a car wreck on Mulholland Drive renders a woman amnesiac, she and a Hollywood-hopeful search for clues and answers across Los Angeles in a twisting venture beyond dreams and reality.",https://www.imdb.com/title/tt0166924/,https://m.media-amazon.com/images/M/[email],"Drama, Mystery, Thriller",7.9,412790,R,David Lynch,"Naomi Watts, Laura Harring, Justin Theroux",2001-10-19,147,"Drama, Thriller"
There Will Be Blood,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",https://www.imdb.com/title/tt0469494/,https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_.jpg,Drama,8.2,679787,R,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano, Ciarán Hinds",2008-01-25,158,Drama
In the Mood for Love,"Two neighbors form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs.",https://www.imdb.com/title/tt0118694/,https://m.media-amazon.com/images/M/[email],"Drama, Romance",8.1,180583,PG,Wong Kar-Wai,"Maggie Cheung, Tony Leung Chiu-wai, Ping-Lam Siu",2001-03-09,98,"Drama, Romance"
Moonlight,"A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.",https://www.imdb.com/title/tt4975722/,https://m.media-amazon.com/images/M/[email],Drama,7.4,344639,R,Barry Jenkins,"Mahershala Ali, Naomie Harris, Trevante Rhodes",2016-11-18,111,Drama
No Country for Old Men,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,https://www.imdb.com/title/tt0477348/,https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_.jpg,"Crime, Drama, Thriller",8.2,1141082,R,"Ethan Coen, Joel Coen","Tommy Lee Jones, Javier Bardem, Josh Brolin",2007-11-21,122,"Crime, Drama, Thriller"
Eternal Sunshine of the Spotless Mind,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever.",https://www.imdb.com/title/tt0338013/,https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_.jpg,"Drama, Romance, Sci-Fi",8.3,1149103,R,Michel Gondry,"Jim Carrey, Kate Winslet, Tom Wilkinson",2004-03-19,108,"Drama, Romance, Sci-Fi"
Get Out,"A young African-American visits his white girlfriend&apos;s parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",https://www.imdb.com/title/tt5052448/,https://m.media-amazon.com/images/M/[email],"Horror, Mystery, Thriller",7.8,773244,R,Jordan Peele,"Daniel Kaluuya, Allison Williams, Bradley Whitford",2017-02-24,104,"Horror, Thriller"
Spirited Away,"During her family&apos;s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.",https://www.imdb.com/title/tt0245429/,https://m.media-amazon.com/images/M/[email],"Animation, Adventure, Family",8.6,925926,PG,Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette, Miyu Irino",2003-03-28,124,"Adventure, Animation, Family"
The Social Network,"As Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook, he is sued by the twins who claimed he stole their idea and by the co-founder who was later squeezed out of the business.",https://www.imdb.com/title/tt1285016/,https://m.media-amazon.com/images/M/[email],"Biography, Drama",7.8,798438,PG-13,David Fincher,"Jesse Eisenberg, Andrew Garfield, Justin Timberlake",2010-10-01,120,"Biography, Drama"
Mad Max: Fury Road,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",https://www.imdb.com/title/tt1392190/,https://m.media-amazon.com/images/M/[email],"Action, Adventure, Sci-Fi",8.1,1177459,R,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult",2015-05-15,120,"Action, Adventure, Sci-Fi"
The Zone of Interest,Auschwitz commandant Rudolf Höss and his wife Hedwig strive to build a dream life for their family in a house and garden beside the camp.,https://www.imdb.com/title/tt7160372/,https://m.media-amazon.com/images/M/[email],"Drama, History, War",7.3,138703,PG-13,Jonathan Glazer,"Christian Friedel, Sandra Hüller, Johann Karthaus",2024-02-20,105,"Drama, History, War"
Children of Men,"In 2027, in a chaotic world in which women have somehow become infertile, a former activist agrees to help transport a miraculously pregnant woman to a sanctuary at sea.",https://www.imdb.com/title/tt0206634/,https://m.media-amazon.com/images/M/[email],"Drama, Sci-Fi, Thriller",7.9,552646,R,Alfonso Cuarón,"Julianne Moore, Clive Owen, Chiwetel Ejiofor",2007-01-05,109,"Drama, Sci-Fi, Thriller"
Inglourious Basterds,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner&apos;s vengeful plans for the same.",https://www.imdb.com/title/tt0361748/,https://m.media-amazon.com/images/M/[email],"Adventure, Drama, War",8.4,1708697,R,Quentin Tarantino,"Brad Pitt, Diane Kruger, Eli Roth",2009-08-21,153,"Adventure, Drama, War"
City of God,"In the slums of Rio, two kids&apos; paths diverge as one struggles to become a photographer and the other a kingpin.",https://www.imdb.com/title/tt0317248/,https://m.media-amazon.com/images/M/[email],"Crime, Drama",8.6,846442,R,"Fernando Meirelles, Kátia Lund","Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele",2004-02-13,130,"Crime, Drama"
"Crouching Tiger, Hidden Dragon",A young Chinese warrior steals a sword from a famed swordsman and then escapes into a world of romantic adventure with a mysterious man in the frontier of the nation.,https://www.imdb.com/title/tt0190332/,https://m.media-amazon.com/images/M/[email],"Action, Adventure, Drama",7.9,289890,PG-13,Ang Lee,"Chow Yun-Fat, Michelle Yeoh, Ziyi Zhang",2001-01-12,120,"Action, Adventure, Drama"
Brokeback Mountain,"Two shepherds fall for each other, but their relationship becomes complicated when they both get married to their respective girlfriends.",https://www.imdb.com/title/tt0388795/,https://m.media-amazon.com/images/M/[email],"Drama, Romance",7.7,405982,R,Ang Lee,"Jake Gyllenhaal, Heath Ledger, Michelle Williams",2006-01-13,134,"Drama, Romance"
Y tu mamá también,"In Mexico, two teenage boys and an older woman embark on a road trip and learn a thing or two about life and each other.",https://www.imdb.com/title/tt0245574/,https://m.media-amazon.com/images/M/[email],Drama,7.7,136693,,Alfonso Cuarón,"Maribel Verdú, Gael García Bernal, Daniel Giménez Cacho",2001-06-08,106,Drama
Zodiac,"Between 1968 and 1983, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree.",https://www.imdb.com/title/tt0443706/,https://m.media-amazon.com/images/M/[email],"Crime, Drama, Mystery",7.7,645219,R,David Fincher,"Jake Gyllenhaal, Robert Downey Jr., Mark Ruffalo",2007-03-02,157,"Crime, Drama, Thriller"
The Wolf of Wall Street,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",https://www.imdb.com/title/tt0993846/,https://m.media-amazon.com/images/M/[email],"Biography, Comedy, Crime",8.2,1711707,R,Martin Scorsese,"Leonardo DiCaprio, Jonah Hill, Margot Robbie",2013-12-25,180,"Biography, Comedy, Crime"
The Royal Tenenbaums,The eccentric members of a dysfunctional family reluctantly gather under the same roof for various reasons.,https://www.imdb.com/title/tt0265666/,https://m.media-amazon.com/images/M/[email],"Comedy, Drama",7.6,326085,R,Wes Anderson,"Gene Hackman, Gwyneth Paltrow, Anjelica Huston",2002-01-04,110,"Comedy, Drama"
The Grand Budapest Hotel,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel&apos;s glorious years under an exceptional concierge.",https://www.imdb.com/title/tt2278388/,https://m.media-amazon.com/images/M/[email],"Comedy, Drama",8.1,937610,R,Wes Anderson,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric",2014-03-28,99,"Comedy, Drama"
Boyhood,"The life of Mason, from early childhood to his arrival at college.",https://www.imdb.com/title/tt1065073/,https://m.media-amazon.com/images/M/[email],Drama,7.9,376971,R,Richard Linklater,"Ellar Coltrane, Patricia Arquette, Ethan Hawke",2014-08-15,165,Drama
Her,"In the near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.",https://www.imdb.com/title/tt1798709/,https://m.media-amazon.com/images/M/[email],"Drama, Romance, Sci-Fi",8.0,708832,R,Spike Jonze,"Joaquin Phoenix, Amy Adams, Scarlett Johansson",2014-01-10,126,"Drama, Romance, Sci-Fi"
Phantom Thread,"Set in 1950s London, Reynolds Woodcock is a renowned dressmaker whose fastidious life is disrupted by a young, strong-willed woman, Alma, who becomes his muse and lover.",https://www.imdb.com/title/tt5776858/,https://m.media-amazon.com/images/M/[email],"Drama, Romance",7.4,153272,R,Paul Thomas Anderson,"Vicky Krieps, Daniel Day-Lewis, Lesley Manville",2018-01-19,130,"Drama, Romance"
Anatomy of a Fall,A woman is suspected of murder after her husband&apos;s death; their half-blind son faces a moral dilemma as the main witness.,https://www.imdb.com/title/tt17009710/,https://m.media-amazon.com/images/M/[email],"Crime, Drama, Thriller",7.6,180331,R,Justine Triet,"Sandra Hüller, Swann Arlaud, Milo Machado-Graner",2024-03-22,151,"Crime, Drama, Thriller"
Adaptation.,A lovelorn screenwriter becomes desperate as he tries and fails to adapt &apos;The Orchid Thief&apos; by Susan Orlean for the screen.,https://www.imdb.com/title/tt0268126/,https://m.media-amazon.com/images/M/[email],"Comedy, Drama",7.7,210270,R,Spike Jonze,"Nicolas Cage, Meryl Streep, Chris Cooper",2003-02-14,115,"Comedy, Drama"
The Dark Knight,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",https://www.imdb.com/title/tt0468569/,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg,"Action, Crime, Drama",9.1,3060571,PG-13,Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart",2008-07-18,152,"Action, Crime, Drama"
Arrival,"Linguist Louise Banks leads a team of investigators when gigantic spaceships touch down around the world. As nations teeter on the verge of global war, Banks and her crew must find a way to communicate with the extraterrestrial vi...",https://www.imdb.com/title/tt2543164/,https://m.media-amazon.com/images/M/MV5BMTExMzU0ODcxNDheQTJeQWpwZ15BbWU4MDE1OTI4MzAy._V1_.jpg,"Drama, Mystery, Sci-Fi",7.9,829831,PG-13,Denis Villeneuve,"Amy Adams, Jeremy Renner, Forest Whitaker",2016-11-11,116,"Drama, Sci-Fi, Thriller"
Lost in Translation,A fading movie star falls for a lonely young woman in Tokyo.,https://www.imdb.com/title/tt0335266/,https://m.media-amazon.com/images/M/[email],"Comedy, Drama",7.7,515472,R,Sofia Coppola,"Bill Murray, Scarlett Johansson, Giovanni Ribisi",2003-10-03,102,"Comedy, Drama"
The Departed,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,https://www.imdb.com/title/tt0407887/,https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_.jpg,"Crime, Drama, Thriller",8.5,1505468,R,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson",2006-10-06,151,"Crime, Drama, Thriller"
Bridesmaids,"Competition between the maid of honor and a bridesmaid, over who is the bride&apos;s best friend, threatens to upend the life of an out-of-work pastry chef.",https://www.imdb.com/title/tt1478338/,https://m.media-amazon.com/images/M/MV5BMjAyOTMyMzUxNl5BMl5BanBnXkFtZTcwODI4MzE0NA@@._V1_.jpg,Comedy,6.8,319376,R,Paul Feig,"Kristen Wiig, Maya Rudolph, Rose Byrne",2011-05-13,125,Comedy
A Separation,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer&apos;s disease.,https://www.imdb.com/title/tt1832382/,https://m.media-amazon.com/images/M/[email],Drama,8.3,271977,PG-13,Asghar Farhadi,"Payman Maadi, Leila Hatami, Sareh Bayat",2011-03-16,123,Drama
WALL·E,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.",https://www.imdb.com/title/tt0910970/,https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_.jpg,"Animation, Adventure, Family",8.4,1276389,G,Andrew Stanton,"Ben Burtt, Elissa Knight, Jeff Garlin",2008-06-27,98,"Adventure, Animation, Family"
A Prophet,"A delinquent Muslim man struggles to get by in prison until he is taken under the wing of a powerful mob boss, but his gradual rise through the organization&apos;s ranks brings him in conflict with his mentor.",https://www.imdb.com/title/tt1235166/,https://m.media-amazon.com/images/M/MV5BMTUyMjQ1MTY5OV5BMl5BanBnXkFtZTcwNzY5NjExMw@@._V1_.jpg,"Crime, Drama",7.8,105710,R,Jacques Audiard,"Tahar Rahim, Niels Arestrup, Adel Bencherif",2010-03-26,155,"Crime, Drama"
A Serious Man,"Larry Gopnik, a Midwestern physics teacher, watches his life unravel over multiple sudden incidents. Despite seeking meaning and answers amidst his turmoils, he seems to keep sinking.",https://www.imdb.com/title/tt1019452/,https://m.media-amazon.com/images/M/[email],"Comedy, Drama",7.0,155266,R,"Ethan Coen, Joel Coen","Michael Stuhlbarg, Richard Kind, Sari Lennick",2009-11-06,106,"Comedy, Drama"
Call Me by Your Name,"In the summer of 1983, 17-year-old Elio is spending the days with his family at their villa in Lombardy, Italy. He soon meets 24-year-old Oliver, an intern working for Elio&apos;s father. They discover the heady beauty of awakening des...",https://www.imdb.com/title/tt5726616/,https://m.media-amazon.com/images/M/[email],"Drama, Romance",7.8,344949,R,Luca Guadagnino,"Timothée Chalamet, Armie Hammer, Michael Stuhlbarg",2018-01-19,132,"Drama, Romance"
Portrait of a Lady on Fire,"On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman.",https://www.imdb.com/title/tt8613070/,https://m.media-amazon.com/images/M/[email],"Drama, Romance",8.0,121617,R,Céline Sciamma,"Noémie Merlant, Adèle Haenel, Luàna Bajrami",2020-02-14,122,"Drama, Romance"
Lady Bird,"A fiercely independent teenager tries to make her own way in the world while wanting to get out of her hometown of Sacramento, California, and to get away from her complicated mother and recently-unemployed father.",https://www.imdb.com/title/tt4925292/,https://m.media-amazon.com/images/M/[email],"Comedy, Drama",7.4,354744,R,Greta Gerwig,"Saoirse Ronan, Laurie Metcalf, Tracy Letts",2017-12-01,94,"Comedy, Drama"
Yi Yi,"Portrait of a middle-class family in Taipei. A man in his forties, his teenage daughter and his eight-year-old son experience life, navigating between remorse, hope and disappointment.",https://www.imdb.com/title/tt0244316/,https://m.media-amazon.com/images/M/[email],"Drama, Romance",8.1,31240,Not Rated,Edward Yang,"Nien-Jen Wu, Elaine Jin, Issei Ogata",2000-12-16,173,"Drama, Romance"
Amélie,"Despite being caught in her imaginative world, young waitress Amelie decides to help people find happiness. Her quest to spread joy leads her on a journey during which she finds true love.",https://www.imdb.com/title/tt0211915/,https://m.media-amazon.com/images/M/[email],"Comedy, Romance",8.3,824005,R,Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz, Rufus",2002-02-08,122,"Comedy, Romance"
The Master,A Naval veteran arrives home from war unsettled and uncertain of his future - until he is tantalized by a cult and its charismatic leader.,https://www.imdb.com/title/tt1560747/,https://m.media-amazon.com/images/M/MV5BMTQ2NjQ5MzMwMF5BMl5BanBnXkFtZTcwMjczNTAzOA@@._V1_.jpg,Drama,7.1,194209,R,Paul Thomas Anderson,"Joaquin Phoenix, Philip Seymour Hoffman, Amy Adams",2012-09-21,138,Drama
Oldboy,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days.",https://www.imdb.com/title/tt0364569/,https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_.jpg,"Action, Drama, Mystery",8.3,689961,R,Park Chan-wook,"Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong",2003-11-21,120,"Action, Drama, Thriller"
Once Upon a Time... in Hollywood,"As Hollywood&apos;s Golden Age is winding down during the summer of 1969, television actor Rick Dalton and his stunt double Cliff Booth endeavor to achieve lasting success in Hollywood while meeting several colorful characters along th...",https://www.imdb.com/title/tt7131622/,https://m.media-amazon.com/images/M/[email],"Comedy, Drama",7.6,922976,R,Quentin Tarantino,"Leonardo DiCaprio, Brad Pitt, Margot Robbie",2019-07-26,161,"Comedy, Drama"
Moneyball,Oakland A&apos;s general manager Billy Beane&apos;s successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.,https://www.imdb.com/title/tt1210166/,https://m.media-amazon.com/images/M/MV5BMjAxOTU3Mzc1M15BMl5BanBnXkFtZTcwMzk1ODUzNg@@._V1_.jpg,"Biography, Drama, Sport",7.6,493197,PG-13,Bennett Miller,"Brad Pitt, Robin Wright, Jonah Hill",2011-09-23,133,"Biography, Drama, Sport"
Roma,A year in the life of a upper-middle-class family&apos;s maid in Mexico City in the early 1970s.,https://www.imdb.com/title/tt6155172/,https://m.media-amazon.com/images/M/[email],Drama,7.6,175339,R,Alfonso Cuarón,"Yalitza Aparicio, Marina de Tavira, Diego Cortina Autrey",2018-12-14,135,Drama
Almost Famous,A high-school boy in the early 1970s is given the chance to write a story for Rolling Stone magazine about an up-and-coming rock band as he accompanies them on their concert tour.,https://www.imdb.com/title/tt0181875/,https://m.media-amazon.com/images/M/[email],"Adventure, Comedy, Drama",7.9,307276,R,Cameron Crowe,"Billy Crudup, Patrick Fugit, Kate Hudson",2000-09-22,122,"Adventure, Comedy, Drama"
The Lives of Others,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.",https://www.imdb.com/title/tt0405094/,https://m.media-amazon.com/images/M/[email],"Drama, Mystery, Thriller",8.4,431486,R,Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck, Sebastian Koch",2007-03-30,137,"Drama, Thriller"
Before Sunset,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse&apos;s book tour.",https://www.imdb.com/title/tt0381681/,https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_.jpg,"Drama, Romance",8.1,305792,R,Richard Linklater,"Ethan Hawke, Julie Delpy, Vernon Dobtcheff",2004-07-30,80,"Drama, Romance"
Up,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.",https://www.imdb.com/title/tt1049413/,https://m.media-amazon.com/images/M/[email],"Animation, Adventure, Comedy",8.3,1196828,PG,"Pete Docter, Bob Peterson","Edward Asner, Jordan Nagai, John Ratzenberger",2009-05-29,96,"Adventure, Animation, Comedy"
